Metadata_Plate,Metadata_Well,Metadata_Site,DNA,RNA,ER,AGP,Mito,gene_name,pert_name,broad_sample,pert_name_replicate,Split
41754,f21,2,41754/taoe005-u2os-72h-cp-a-au00044858_f21_s2_w1bcab8d6b-ba64-49d0-b4e5-1b7054df2758.tif,41754/taoe005-u2os-72h-cp-a-au00044858_f21_s2_w3b6838dcc-9742-440f-89d4-f682f3f6ba9c.tif,41754/taoe005-u2os-72h-cp-a-au00044858_f21_s2_w23e8c8d7d-69cf-4cc9-becc-026d1e3525c6.tif,41754/taoe005-u2os-72h-cp-a-au00044858_f21_s2_w4fc4bc8fb-ecef-446b-8555-5ae3027597d9.tif,41754/taoe005-u2os-72h-cp-a-au00044858_f21_s2_w5c62f4df6-ef7e-49f4-8b8b-99518073a754.tif,JUN,JUN_WT.2,BRDN0000464926,2,0
41754,f21,3,41754/taoe005-u2os-72h-cp-a-au00044858_f21_s3_w1333ba26e-9ec2-48c2-92f8-6335de56404f.tif,41754/taoe005-u2os-72h-cp-a-au00044858_f21_s3_w364148991-e3ae-46f6-8c32-0b792fa9b285.tif,41754/taoe005-u2os-72h-cp-a-au00044858_f21_s3_w26c0d6011-b4ec-4ffb-ad57-7f4a64ad6a91.tif,41754/taoe005-u2os-72h-cp-a-au00044858_f21_s3_w46cbdc019-582f-4bb6-8924-17153e3f3d8c.tif,41754/taoe005-u2os-72h-cp-a-au00044858_f21_s3_w5f7a2cda2-c4e1-4af6-bab8-ac54d5fffcbe.tif,JUN,JUN_WT.2,BRDN0000464926,2,0
41754,f21,4,41754/taoe005-u2os-72h-cp-a-au00044858_f21_s4_w17e7ab729-2d3f-4f4f-9226-0db35bff8102.tif,41754/taoe005-u2os-72h-cp-a-au00044858_f21_s4_w31b43862a-c193-46fa-a4a9-36aef2bf1754.tif,41754/taoe005-u2os-72h-cp-a-au00044858_f21_s4_w293b1626e-27b4-4857-ba5a-bb8378f4652b.tif,41754/taoe005-u2os-72h-cp-a-au00044858_f21_s4_w4fd4f719b-4a7e-44de-a95a-d9c073ac8c08.tif,41754/taoe005-u2os-72h-cp-a-au00044858_f21_s4_w5d0ac877e-7072-4528-96e1-57ffb48c7711.tif,JUN,JUN_WT.2,BRDN0000464926,2,0
41754,f21,5,41754/taoe005-u2os-72h-cp-a-au00044858_f21_s5_w13abb2960-6b66-48f6-8f5a-42fb1fa27727.tif,41754/taoe005-u2os-72h-cp-a-au00044858_f21_s5_w34032fdc0-3afc-421f-894b-3d11c38770bc.tif,41754/taoe005-u2os-72h-cp-a-au00044858_f21_s5_w2242ca863-6d9c-4538-8a6b-6a3693095ed2.tif,41754/taoe005-u2os-72h-cp-a-au00044858_f21_s5_w4283ebfaf-bde1-4c2f-aa6a-38f3b339502c.tif,41754/taoe005-u2os-72h-cp-a-au00044858_f21_s5_w5d990b8fb-94ed-41d8-b431-a04662102123.tif,JUN,JUN_WT.2,BRDN0000464926,2,0
41754,f21,6,41754/taoe005-u2os-72h-cp-a-au00044858_f21_s6_w11f14aa4e-b82b-477d-8701-b87286b889f2.tif,41754/taoe005-u2os-72h-cp-a-au00044858_f21_s6_w36b52623d-3017-4aa7-8549-505802f103f6.tif,41754/taoe005-u2os-72h-cp-a-au00044858_f21_s6_w2c9f98a04-6c91-428a-a698-0528b30591bd.tif,41754/taoe005-u2os-72h-cp-a-au00044858_f21_s6_w44c984711-a76c-45fe-87e8-425da1c707a0.tif,41754/taoe005-u2os-72h-cp-a-au00044858_f21_s6_w5421c7c2d-2d05-49a6-a180-348282a3a288.tif,JUN,JUN_WT.2,BRDN0000464926,2,0
41754,f21,7,41754/taoe005-u2os-72h-cp-a-au00044858_f21_s7_w1e30d4ab5-29bb-4eba-a71a-73f90f9dbf0d.tif,41754/taoe005-u2os-72h-cp-a-au00044858_f21_s7_w3711cb89d-86c6-4b19-8243-1e9059bf1880.tif,41754/taoe005-u2os-72h-cp-a-au00044858_f21_s7_w2689a687d-af76-440d-9174-04ff6a1a8a3e.tif,41754/taoe005-u2os-72h-cp-a-au00044858_f21_s7_w4c07c247a-dac6-4a9e-a9ab-2b4836481194.tif,41754/taoe005-u2os-72h-cp-a-au00044858_f21_s7_w5649ba786-2031-4621-918f-95ba855352c3.tif,JUN,JUN_WT.2,BRDN0000464926,2,0
41754,f21,8,41754/taoe005-u2os-72h-cp-a-au00044858_f21_s8_w1a54df924-b7ad-4cae-967a-28c7fb251db3.tif,41754/taoe005-u2os-72h-cp-a-au00044858_f21_s8_w3d0ce2fd3-ba95-46bf-82de-418e9af184e7.tif,41754/taoe005-u2os-72h-cp-a-au00044858_f21_s8_w238bfeb3c-ccbb-44a1-9576-1beef3e60895.tif,41754/taoe005-u2os-72h-cp-a-au00044858_f21_s8_w4eab1978d-be92-4e08-ba2f-85271286f47c.tif,41754/taoe005-u2os-72h-cp-a-au00044858_f21_s8_w54dffb441-867e-4ce0-bd44-a1e4f6473be5.tif,JUN,JUN_WT.2,BRDN0000464926,2,0
41754,f21,9,41754/taoe005-u2os-72h-cp-a-au00044858_f21_s9_w19be38c95-10f8-4054-bf36-cf2cc7e2e215.tif,41754/taoe005-u2os-72h-cp-a-au00044858_f21_s9_w38b5f4edd-2879-4215-aba8-c48c4dd95fd0.tif,41754/taoe005-u2os-72h-cp-a-au00044858_f21_s9_w249945f95-ee44-4fd5-ae1e-414b1ad7c393.tif,41754/taoe005-u2os-72h-cp-a-au00044858_f21_s9_w4903f2b3f-53e8-4334-863a-69b56036371b.tif,41754/taoe005-u2os-72h-cp-a-au00044858_f21_s9_w577b4c61a-1c2d-42c3-81fc-ed953a85639f.tif,JUN,JUN_WT.2,BRDN0000464926,2,0
41755,f21,1,41755/taoe005-u2os-72h-cp-a-au00044858_f21_s1_w109fcec23-2491-498c-8741-fb6f2ecec23f.tif,41755/taoe005-u2os-72h-cp-a-au00044858_f21_s1_w393c880fb-6eef-4252-9404-5d26f7fa38b7.tif,41755/taoe005-u2os-72h-cp-a-au00044858_f21_s1_w22f8974ff-96d6-4b48-a829-3ad3339d9f90.tif,41755/taoe005-u2os-72h-cp-a-au00044858_f21_s1_w4a0d77c3e-f764-4ec9-97b8-2f4df393a2ff.tif,41755/taoe005-u2os-72h-cp-a-au00044858_f21_s1_w5d4a5f485-621f-4f39-af75-8eb3ba21a35a.tif,JUN,JUN_WT.2,BRDN0000464926,3,1
41755,f21,2,41755/taoe005-u2os-72h-cp-a-au00044858_f21_s2_w19198eb44-c716-4c0a-a5c4-0dd11e148b91.tif,41755/taoe005-u2os-72h-cp-a-au00044858_f21_s2_w3e7b863b9-dff4-4759-8ad7-a7bf13dbb3c7.tif,41755/taoe005-u2os-72h-cp-a-au00044858_f21_s2_w21c5badcd-8fac-4a06-b4fd-9c80a88a268f.tif,41755/taoe005-u2os-72h-cp-a-au00044858_f21_s2_w44f18b947-1169-41bc-af55-6da5941573c5.tif,41755/taoe005-u2os-72h-cp-a-au00044858_f21_s2_w5f74d879e-315f-43b7-b523-f927710e8728.tif,JUN,JUN_WT.2,BRDN0000464926,3,1
41755,f21,3,41755/taoe005-u2os-72h-cp-a-au00044858_f21_s3_w152e58890-ac36-47c6-8971-fabd2e8576a1.tif,41755/taoe005-u2os-72h-cp-a-au00044858_f21_s3_w37070ecb0-522e-4422-ad0a-40842873d7c2.tif,41755/taoe005-u2os-72h-cp-a-au00044858_f21_s3_w2c090fff3-2b09-40ec-8394-8afa4b1b20cf.tif,41755/taoe005-u2os-72h-cp-a-au00044858_f21_s3_w43d5729b4-111a-4c83-b224-ff7839a5aa20.tif,41755/taoe005-u2os-72h-cp-a-au00044858_f21_s3_w52e591e99-aab5-4e73-bfc0-7cde951b55d8.tif,JUN,JUN_WT.2,BRDN0000464926,3,1
41755,f21,4,41755/taoe005-u2os-72h-cp-a-au00044858_f21_s4_w11432c9be-d00f-463d-aabd-318c5ed6a176.tif,41755/taoe005-u2os-72h-cp-a-au00044858_f21_s4_w3ca107e69-2548-4db6-a8b3-2050ea20f147.tif,41755/taoe005-u2os-72h-cp-a-au00044858_f21_s4_w215f92940-dbec-4c62-ad69-262a7fd050d5.tif,41755/taoe005-u2os-72h-cp-a-au00044858_f21_s4_w4dfe2b3ba-3068-4cb5-853e-43c2ec442dab.tif,41755/taoe005-u2os-72h-cp-a-au00044858_f21_s4_w53a16eed8-cd63-4f4b-acb7-e9ff5ef28977.tif,JUN,JUN_WT.2,BRDN0000464926,3,1
41755,f21,5,41755/taoe005-u2os-72h-cp-a-au00044858_f21_s5_w171342cf9-b242-4683-a972-7e62e17cdee4.tif,41755/taoe005-u2os-72h-cp-a-au00044858_f21_s5_w3110465a7-6673-4231-944a-061ae6f92c7d.tif,41755/taoe005-u2os-72h-cp-a-au00044858_f21_s5_w298f52c28-c42c-4088-848d-db79db194d09.tif,41755/taoe005-u2os-72h-cp-a-au00044858_f21_s5_w47bb92ffb-b08d-4ff3-b0ef-c54bb915ee8b.tif,41755/taoe005-u2os-72h-cp-a-au00044858_f21_s5_w56e038f22-d0b8-4475-b3af-607a57265871.tif,JUN,JUN_WT.2,BRDN0000464926,3,1
41755,f21,6,41755/taoe005-u2os-72h-cp-a-au00044858_f21_s6_w1ce48d848-970c-4f1b-b497-2060d4cb1784.tif,41755/taoe005-u2os-72h-cp-a-au00044858_f21_s6_w391835cc4-cc99-4819-a7aa-4f52159ed3f6.tif,41755/taoe005-u2os-72h-cp-a-au00044858_f21_s6_w23f60e9bf-97df-405c-9d2f-b5cfb132c57c.tif,41755/taoe005-u2os-72h-cp-a-au00044858_f21_s6_w44aa599c0-51eb-4767-a0ce-74f9455a710e.tif,41755/taoe005-u2os-72h-cp-a-au00044858_f21_s6_w54a70ce6e-6520-476e-b30b-fa639f9c2236.tif,JUN,JUN_WT.2,BRDN0000464926,3,1
41755,f21,7,41755/taoe005-u2os-72h-cp-a-au00044858_f21_s7_w1cc30907f-bf10-49b2-a276-6c38a7653c68.tif,41755/taoe005-u2os-72h-cp-a-au00044858_f21_s7_w3b7d24fda-a9d5-44db-8f76-8b4bfe33b605.tif,41755/taoe005-u2os-72h-cp-a-au00044858_f21_s7_w2f61d7a84-e90c-4eec-8fc3-1ef1f773eb15.tif,41755/taoe005-u2os-72h-cp-a-au00044858_f21_s7_w4386c68a7-bdbb-4c48-a664-cd7259499a64.tif,41755/taoe005-u2os-72h-cp-a-au00044858_f21_s7_w5b787cead-20bd-4f63-8624-0a20015c8daf.tif,JUN,JUN_WT.2,BRDN0000464926,3,1
41755,f21,8,41755/taoe005-u2os-72h-cp-a-au00044858_f21_s8_w14b5f7a57-e9d6-4343-95cf-c49d06264bf1.tif,41755/taoe005-u2os-72h-cp-a-au00044858_f21_s8_w34b11ecac-158a-4912-bb9b-2e993d1609ae.tif,41755/taoe005-u2os-72h-cp-a-au00044858_f21_s8_w2ea7f18b9-6727-480b-8dcd-4ad8384c2402.tif,41755/taoe005-u2os-72h-cp-a-au00044858_f21_s8_w4d69a02fb-892c-4f83-934a-9879b3453ce4.tif,41755/taoe005-u2os-72h-cp-a-au00044858_f21_s8_w509bb6d7a-65c1-4560-97da-e9acab9b3765.tif,JUN,JUN_WT.2,BRDN0000464926,3,1
41755,f21,9,41755/taoe005-u2os-72h-cp-a-au00044858_f21_s9_w1b2870358-db85-42f7-b6af-be41f2e6ee25.tif,41755/taoe005-u2os-72h-cp-a-au00044858_f21_s9_w320aa3080-8240-4e03-bc80-ac496902f550.tif,41755/taoe005-u2os-72h-cp-a-au00044858_f21_s9_w2c64a8fc1-5bf4-467f-87eb-82077c4e2eb8.tif,41755/taoe005-u2os-72h-cp-a-au00044858_f21_s9_w4c6965d9a-54c7-4463-91fe-cf82b544fab0.tif,41755/taoe005-u2os-72h-cp-a-au00044858_f21_s9_w501d6504a-a265-4056-82d4-8a0914e73f6f.tif,JUN,JUN_WT.2,BRDN0000464926,3,1
41744,d03,1,41744/taoe005-u2os-72h-cp-a-au00044859_d03_s1_w15ae9a2f0-fa92-47d2-bd01-202bb708a685.tif,41744/taoe005-u2os-72h-cp-a-au00044859_d03_s1_w33da091cd-c291-4a59-b71f-bf696deb8c8b.tif,41744/taoe005-u2os-72h-cp-a-au00044859_d03_s1_w21e6ff368-cc82-495e-af21-62b9ab35033e.tif,41744/taoe005-u2os-72h-cp-a-au00044859_d03_s1_w4925e8592-0dd1-4507-a8d8-5d1df45d7514.tif,41744/taoe005-u2os-72h-cp-a-au00044859_d03_s1_w5a2c60fb7-caa7-4719-8928-42706cb4bf81.tif,CDC42,CDC42_WT,BRDN0000464907,1,0
41744,d03,2,41744/taoe005-u2os-72h-cp-a-au00044859_d03_s2_w1e8e5959a-45f1-49c4-8831-4e8203aea356.tif,41744/taoe005-u2os-72h-cp-a-au00044859_d03_s2_w368d06943-372e-4b78-97f4-602d5f219517.tif,41744/taoe005-u2os-72h-cp-a-au00044859_d03_s2_w29478dab3-d56f-4acc-a340-352d24af4c0a.tif,41744/taoe005-u2os-72h-cp-a-au00044859_d03_s2_w49d1a04e1-e4f6-4abd-88b1-268b625bbec9.tif,41744/taoe005-u2os-72h-cp-a-au00044859_d03_s2_w52455d40a-a104-4e27-9cb9-23a2c9489ed1.tif,CDC42,CDC42_WT,BRDN0000464907,1,0
41744,d03,3,41744/taoe005-u2os-72h-cp-a-au00044859_d03_s3_w141f2031e-ad3c-4d80-8301-d8fa63ad4658.tif,41744/taoe005-u2os-72h-cp-a-au00044859_d03_s3_w351227970-27e3-4479-97c8-7b82110fb57b.tif,41744/taoe005-u2os-72h-cp-a-au00044859_d03_s3_w2ed36ef96-e99b-4e4f-b9d2-0c5a48f0d0be.tif,41744/taoe005-u2os-72h-cp-a-au00044859_d03_s3_w4e8428cd5-637f-4016-b10c-f39cfaeec3a5.tif,41744/taoe005-u2os-72h-cp-a-au00044859_d03_s3_w57f063a44-a5a9-4df5-b415-0eb33520ad45.tif,CDC42,CDC42_WT,BRDN0000464907,1,0
41744,d03,4,41744/taoe005-u2os-72h-cp-a-au00044859_d03_s4_w1b932ef57-230e-4dbe-890a-c65118405fd6.tif,41744/taoe005-u2os-72h-cp-a-au00044859_d03_s4_w38d6ab2af-9671-4b35-a86a-55379598a20a.tif,41744/taoe005-u2os-72h-cp-a-au00044859_d03_s4_w21c44394f-b018-45e3-b3cd-952306737dad.tif,41744/taoe005-u2os-72h-cp-a-au00044859_d03_s4_w439e8f313-19d8-4f9d-8437-dd2ad435a1ab.tif,41744/taoe005-u2os-72h-cp-a-au00044859_d03_s4_w5bfa82124-98ac-43de-a1bf-06b3d5e5b489.tif,CDC42,CDC42_WT,BRDN0000464907,1,0
41744,d03,5,41744/taoe005-u2os-72h-cp-a-au00044859_d03_s5_w1b6555e67-71ee-43e7-ae77-39a10d4ad9bb.tif,41744/taoe005-u2os-72h-cp-a-au00044859_d03_s5_w3577171fa-54e0-4526-9afd-6b0a2309c494.tif,41744/taoe005-u2os-72h-cp-a-au00044859_d03_s5_w201f60c4b-74d9-4761-a32e-198a88bfd143.tif,41744/taoe005-u2os-72h-cp-a-au00044859_d03_s5_w435c056a1-4c43-4049-a9b7-9e1ae7143f36.tif,41744/taoe005-u2os-72h-cp-a-au00044859_d03_s5_w58d658911-e6f4-402a-9b31-b694bb5f930d.tif,CDC42,CDC42_WT,BRDN0000464907,1,0
41744,d03,6,41744/taoe005-u2os-72h-cp-a-au00044859_d03_s6_w1155b4ba5-b7c8-4818-b7f2-f7183b87522d.tif,41744/taoe005-u2os-72h-cp-a-au00044859_d03_s6_w320bac400-6d3b-4669-b0ce-a42b89a62941.tif,41744/taoe005-u2os-72h-cp-a-au00044859_d03_s6_w2e90d7287-8f65-43b8-9461-202f1bc35735.tif,41744/taoe005-u2os-72h-cp-a-au00044859_d03_s6_w41c3c887c-b794-4ddd-a7fc-57a435c3b3d2.tif,41744/taoe005-u2os-72h-cp-a-au00044859_d03_s6_w5d66c2318-8344-4966-a25b-d5516501d442.tif,CDC42,CDC42_WT,BRDN0000464907,1,0
41744,d03,7,41744/taoe005-u2os-72h-cp-a-au00044859_d03_s7_w1a30cf5bb-dc5f-44e0-91b3-40ee68ee8ff0.tif,41744/taoe005-u2os-72h-cp-a-au00044859_d03_s7_w34a7f1544-ef32-407b-bdc7-32fdf87fa57c.tif,41744/taoe005-u2os-72h-cp-a-au00044859_d03_s7_w2b31b304f-48f6-4495-b088-a46b17460224.tif,41744/taoe005-u2os-72h-cp-a-au00044859_d03_s7_w4f163f193-fd66-495f-a4eb-42ba0c8a6b0d.tif,41744/taoe005-u2os-72h-cp-a-au00044859_d03_s7_w58354c7b5-5e84-41be-bca9-418bcea6f43c.tif,CDC42,CDC42_WT,BRDN0000464907,1,0
41744,d03,8,41744/taoe005-u2os-72h-cp-a-au00044859_d03_s8_w109a7a526-7d1a-4e01-8d84-8e3363774183.tif,41744/taoe005-u2os-72h-cp-a-au00044859_d03_s8_w359f46b1d-3148-4586-a06c-029e02522389.tif,41744/taoe005-u2os-72h-cp-a-au00044859_d03_s8_w26ace38a0-036c-44e3-9711-60e4632cf1dc.tif,41744/taoe005-u2os-72h-cp-a-au00044859_d03_s8_w462081d3e-9d31-47cc-a165-de7eec8b3a6e.tif,41744/taoe005-u2os-72h-cp-a-au00044859_d03_s8_w5edef3678-a746-4fa4-822c-ec6c7dc3ade8.tif,CDC42,CDC42_WT,BRDN0000464907,1,0
41744,d03,9,41744/taoe005-u2os-72h-cp-a-au00044859_d03_s9_w176374da7-0df6-47d7-9792-26422de913a6.tif,41744/taoe005-u2os-72h-cp-a-au00044859_d03_s9_w3c7f0fef5-80cc-4f2f-8352-e2ad5e891b62.tif,41744/taoe005-u2os-72h-cp-a-au00044859_d03_s9_w2e53beb2f-4084-41f4-b83b-2c0e53bb8d88.tif,41744/taoe005-u2os-72h-cp-a-au00044859_d03_s9_w45bad1732-2047-4563-8047-ca4048605271.tif,41744/taoe005-u2os-72h-cp-a-au00044859_d03_s9_w51fad7e2d-3588-4648-a221-bc7a20b89d5a.tif,CDC42,CDC42_WT,BRDN0000464907,1,0
41754,d03,1,41754/taoe005-u2os-72h-cp-a-au00044858_d03_s1_w1b0620fb5-3a6e-4bd6-ac9d-8f66566e0a48.tif,41754/taoe005-u2os-72h-cp-a-au00044858_d03_s1_w327e91993-0a15-46d0-be22-c9ebc668eecc.tif,41754/taoe005-u2os-72h-cp-a-au00044858_d03_s1_w2b95020cd-54b3-4229-aa69-7f68f361b1ba.tif,41754/taoe005-u2os-72h-cp-a-au00044858_d03_s1_w42034fa66-6200-42a4-a89e-1ebae00721ee.tif,41754/taoe005-u2os-72h-cp-a-au00044858_d03_s1_w5d8ff2e3c-323d-4b88-b025-705242258d2b.tif,CDC42,CDC42_WT,BRDN0000464907,2,0
41754,d03,2,41754/taoe005-u2os-72h-cp-a-au00044858_d03_s2_w167a6e945-5c7e-4265-9890-263e15cc0ad9.tif,41754/taoe005-u2os-72h-cp-a-au00044858_d03_s2_w32489c7bb-46f1-4398-b24c-ffaf503a32ff.tif,41754/taoe005-u2os-72h-cp-a-au00044858_d03_s2_w24b232e30-c207-4070-9947-cdf4dc9722ca.tif,41754/taoe005-u2os-72h-cp-a-au00044858_d03_s2_w4fe1950c7-7fd2-4bc0-a2d3-337fbc6c8b6a.tif,41754/taoe005-u2os-72h-cp-a-au00044858_d03_s2_w5298e9b5f-9017-4af1-938d-5bed81970bc2.tif,CDC42,CDC42_WT,BRDN0000464907,2,0
41754,d03,3,41754/taoe005-u2os-72h-cp-a-au00044858_d03_s3_w1fa5c1bbe-38c5-45f2-9585-124d97508066.tif,41754/taoe005-u2os-72h-cp-a-au00044858_d03_s3_w326669aff-5354-4e17-a9b4-5f9485d7d9fc.tif,41754/taoe005-u2os-72h-cp-a-au00044858_d03_s3_w234b989af-ac62-4af8-81d9-165ab0b3bb94.tif,41754/taoe005-u2os-72h-cp-a-au00044858_d03_s3_w4a1fcba3c-3bf4-4055-8ca3-c9d2f17a6472.tif,41754/taoe005-u2os-72h-cp-a-au00044858_d03_s3_w5329e0b6a-f624-4d4b-abb3-1e9b9fdba16b.tif,CDC42,CDC42_WT,BRDN0000464907,2,0
